,date,label
3293,2013-12-07,0.0
3294,2013-12-08,neg
3295,2013-12-09,0.0
3296,2013-12-10,0.0
3297,2013-12-11,neg
3298,2013-12-12,neg
3299,2013-12-13,neg
3300,2013-12-14,neg
3301,2013-12-15,neg
3302,2013-12-16,neg
3303,2013-12-17,neg
3304,2013-12-18,neg
3305,2013-12-19,0.0
3306,2013-12-20,pos
3307,2013-12-21,pos
3308,2013-12-22,pos
3309,2013-12-23,pos
3310,2013-12-24,pos
3311,2013-12-25,pos
3312,2013-12-26,pos
3313,2013-12-27,pos
3314,2013-12-28,pos
3315,2013-12-29,pos
3316,2013-12-30,pos
3317,2013-12-31,pos
3318,2014-01-01,pos
3319,2014-01-02,pos
3320,2014-01-03,pos
3321,2014-01-04,pos
3322,2014-01-05,pos
3323,2014-01-06,neg
3324,2014-01-07,pos
3325,2014-01-08,0.0
3326,2014-01-09,neg
3327,2014-01-10,0.0
3328,2014-01-11,pos
3329,2014-01-12,pos
3330,2014-01-13,0.0
3331,2014-01-14,0.0
3332,2014-01-15,0.0
3333,2014-01-16,0.0
3334,2014-01-17,0.0
3335,2014-01-18,0.0
3336,2014-01-19,neg
3337,2014-01-20,neg
3338,2014-01-21,neg
3339,2014-01-22,neg
3340,2014-01-23,neg
3341,2014-01-24,neg
3342,2014-01-25,neg
3343,2014-01-26,neg
3344,2014-01-27,pos
3345,2014-01-28,pos
3346,2014-01-29,pos
3347,2014-01-30,0.0
3348,2014-01-31,neg
3349,2014-02-01,neg
3350,2014-02-02,pos
3351,2014-02-03,neg
3352,2014-02-04,neg
3353,2014-02-05,neg
3354,2014-02-06,pos
3355,2014-02-07,neg
3356,2014-02-08,0.0
3357,2014-02-09,0.0
3358,2014-02-10,neg
3359,2014-02-11,neg
3360,2014-02-12,neg
3361,2014-02-13,0.0
3362,2014-02-14,0.0
3363,2014-02-15,0.0
3364,2014-02-16,0.0
3365,2014-02-17,0.0
3366,2014-02-18,0.0
3367,2014-02-19,0.0
3368,2014-02-20,0.0
3369,2014-02-21,0.0
3370,2014-02-22,neg
3371,2014-02-23,neg
3372,2014-02-24,neg
3373,2014-02-25,neg
3374,2014-02-26,neg
3375,2014-02-27,neg
3376,2014-02-28,neg
3377,2014-03-01,neg
3378,2014-03-02,neg
3379,2014-03-03,neg
3380,2014-03-04,neg
3381,2014-03-05,neg
3382,2014-03-06,pos
3383,2014-03-07,pos
3384,2014-03-08,pos
3385,2014-03-09,0.0
3386,2014-03-10,neg
3387,2014-03-11,neg
3388,2014-03-12,neg
3389,2014-03-13,neg
3390,2014-03-14,neg
3391,2014-03-15,neg
3392,2014-03-16,neg
3393,2014-03-17,neg
3394,2014-03-18,neg
3395,2014-03-19,neg
3396,2014-03-20,neg
3397,2014-03-21,neg
3398,2014-03-22,neg
3399,2014-03-23,neg
3400,2014-03-24,neg
3401,2014-03-25,neg
3402,2014-03-26,neg
3403,2014-03-27,neg
3404,2014-03-28,neg
3405,2014-03-29,pos
3406,2014-03-30,0.0
3407,2014-03-31,0.0
3408,2014-04-01,neg
3409,2014-04-02,neg
3410,2014-04-03,neg
3411,2014-04-04,neg
3412,2014-04-05,neg
3413,2014-04-06,neg
3414,2014-04-07,0.0
3415,2014-04-08,pos
3416,2014-04-09,pos
3417,2014-04-10,0.0
3418,2014-04-11,0.0
3419,2014-04-12,0.0
3420,2014-04-13,0.0
3421,2014-04-14,pos
3422,2014-04-15,pos
3423,2014-04-16,pos
3424,2014-04-17,0.0
3425,2014-04-18,pos
3426,2014-04-19,pos
3427,2014-04-20,pos
3428,2014-04-21,pos
3429,2014-04-22,pos
3430,2014-04-23,pos
3431,2014-04-24,pos
3432,2014-04-25,pos
3433,2014-04-26,pos
3434,2014-04-27,pos
3435,2014-04-28,pos
3436,2014-04-29,pos
3437,2014-04-30,pos
3438,2014-05-01,pos
3439,2014-05-02,pos
3440,2014-05-03,pos
3441,2014-05-04,pos
3442,2014-05-05,pos
3443,2014-05-06,pos
3444,2014-05-07,0.0
3445,2014-05-08,0.0
3446,2014-05-09,neg
3447,2014-05-10,neg
3448,2014-05-11,0.0
3449,2014-05-12,pos
3450,2014-05-13,pos
3451,2014-05-14,pos
3452,2014-05-15,pos
3453,2014-05-16,pos
3454,2014-05-17,pos
3455,2014-05-18,pos
3456,2014-05-19,pos
3457,2014-05-20,pos
3458,2014-05-21,pos
3459,2014-05-22,0.0
3460,2014-05-23,neg
3461,2014-05-24,0.0
3462,2014-05-25,0.0
3463,2014-05-26,neg
3464,2014-05-27,neg
3465,2014-05-28,neg
3466,2014-05-29,0.0
3467,2014-05-30,0.0
3468,2014-05-31,neg
3469,2014-06-01,neg
3470,2014-06-02,neg
3471,2014-06-03,neg
3472,2014-06-04,neg
3473,2014-06-05,neg
3474,2014-06-06,neg
3475,2014-06-07,0.0
3476,2014-06-08,neg
3477,2014-06-09,0.0
3478,2014-06-10,pos
3479,2014-06-11,pos
3480,2014-06-12,neg
3481,2014-06-13,neg
3482,2014-06-14,neg
3483,2014-06-15,neg
3484,2014-06-16,neg
3485,2014-06-17,neg
3486,2014-06-18,neg
3487,2014-06-19,neg
3488,2014-06-20,neg
3489,2014-06-21,neg
3490,2014-06-22,neg
3491,2014-06-23,neg
3492,2014-06-24,neg
3493,2014-06-25,0.0
3494,2014-06-26,0.0
3495,2014-06-27,0.0
3496,2014-06-28,0.0
3497,2014-06-29,neg
3498,2014-06-30,0.0
3499,2014-07-01,neg
3500,2014-07-02,neg
3501,2014-07-03,0.0
3502,2014-07-04,0.0
3503,2014-07-05,0.0
3504,2014-07-06,0.0
3505,2014-07-07,0.0
3506,2014-07-08,0.0
3507,2014-07-09,pos
3508,2014-07-10,0.0
3509,2014-07-11,neg
3510,2014-07-12,neg
3511,2014-07-13,0.0
3512,2014-07-14,0.0
3513,2014-07-15,0.0
3514,2014-07-16,0.0
3515,2014-07-17,pos
3516,2014-07-18,pos
3517,2014-07-19,0.0
3518,2014-07-20,0.0
3519,2014-07-21,0.0
3520,2014-07-22,0.0
3521,2014-07-23,pos
3522,2014-07-24,pos
3523,2014-07-25,pos
3524,2014-07-26,0.0
3525,2014-07-27,0.0
3526,2014-07-28,pos
3527,2014-07-29,pos
3528,2014-07-30,pos
3529,2014-07-31,0.0
3530,2014-08-01,0.0
3531,2014-08-02,0.0
3532,2014-08-03,0.0
3533,2014-08-04,0.0
3534,2014-08-05,0.0
3535,2014-08-06,pos
3536,2014-08-07,pos
3537,2014-08-08,pos
3538,2014-08-09,neg
3539,2014-08-10,pos
3540,2014-08-11,0.0
3541,2014-08-12,pos
3542,2014-08-13,pos
3543,2014-08-14,neg
3544,2014-08-15,neg
3545,2014-08-16,neg
3546,2014-08-17,neg
3547,2014-08-18,neg
3548,2014-08-19,neg
3549,2014-08-20,neg
3550,2014-08-21,neg
3551,2014-08-22,neg
3552,2014-08-23,neg
3553,2014-08-24,neg
3554,2014-08-25,neg
3555,2014-08-26,neg
3556,2014-08-27,neg
3557,2014-08-28,neg
3558,2014-08-29,neg
3559,2014-08-30,neg
3560,2014-08-31,neg
3561,2014-09-01,neg
3562,2014-09-02,neg
3563,2014-09-03,neg
3564,2014-09-04,neg
3565,2014-09-05,neg
3566,2014-09-06,neg
3567,2014-09-07,neg
3568,2014-09-08,neg
3569,2014-09-09,neg
3570,2014-09-10,neg
3571,2014-09-11,neg
3572,2014-09-12,neg
3573,2014-09-13,neg
3574,2014-09-14,neg
3575,2014-09-15,neg
3576,2014-09-16,neg
3577,2014-09-17,neg
3578,2014-09-18,neg
3579,2014-09-19,neg
3580,2014-09-20,0.0
3581,2014-09-21,0.0
3582,2014-09-22,0.0
3583,2014-09-23,0.0
3584,2014-09-24,pos
3585,2014-09-25,0.0
3586,2014-09-26,0.0
3587,2014-09-27,0.0
3588,2014-09-28,0.0
3589,2014-09-29,0.0
3590,2014-09-30,0.0
3591,2014-10-01,0.0
3592,2014-10-02,0.0
3593,2014-10-03,0.0
3594,2014-10-04,neg
3595,2014-10-05,neg
3596,2014-10-06,neg
3597,2014-10-07,neg
3598,2014-10-08,neg
3599,2014-10-09,neg
3600,2014-10-10,neg
3601,2014-10-11,neg
3602,2014-10-12,0.0
3603,2014-10-13,0.0
3604,2014-10-14,0.0
3605,2014-10-15,neg
3606,2014-10-16,neg
3607,2014-10-17,neg
3608,2014-10-18,neg
3609,2014-10-19,neg
3610,2014-10-20,neg
3611,2014-10-21,neg
3612,2014-10-22,neg
3613,2014-10-23,neg
3614,2014-10-24,neg
3615,2014-10-25,neg
3616,2014-10-26,neg
3617,2014-10-27,neg
3618,2014-10-28,neg
3619,2014-10-29,neg
3620,2014-10-30,neg
3621,2014-10-31,neg
3622,2014-11-01,neg
3623,2014-11-02,neg
3624,2014-11-03,neg
3625,2014-11-04,neg
3626,2014-11-05,neg
3627,2014-11-06,neg
3628,2014-11-07,neg
3629,2014-11-08,neg
3630,2014-11-09,neg
3631,2014-11-10,neg
3632,2014-11-11,neg
3633,2014-11-12,neg
3634,2014-11-13,neg
3635,2014-11-14,neg
3636,2014-11-15,neg
3637,2014-11-16,0.0
3638,2014-11-17,0.0
3639,2014-11-18,0.0
3640,2014-11-19,0.0
3641,2014-11-20,0.0
3642,2014-11-21,0.0
3643,2014-11-22,0.0
3644,2014-11-23,neg
3645,2014-11-24,0.0
3646,2014-11-25,pos
3647,2014-11-26,0.0
3648,2014-11-27,pos
3649,2014-11-28,pos
3650,2014-11-29,pos
3651,2014-11-30,pos
3652,2014-12-01,pos
3653,2014-12-02,pos
3654,2014-12-03,pos
3655,2014-12-04,0.0
3656,2014-12-05,pos
3657,2014-12-06,pos
3658,2014-12-07,0.0
3659,2014-12-08,pos
3660,2014-12-09,pos
3661,2014-12-10,pos
3662,2014-12-11,0.0
3663,2014-12-12,0.0
3664,2014-12-13,0.0
3665,2014-12-14,0.0
3666,2014-12-15,pos
3667,2014-12-16,pos
3668,2014-12-17,0.0
3669,2014-12-18,0.0
3670,2014-12-19,0.0
3671,2014-12-20,0.0
3672,2014-12-21,0.0
3673,2014-12-22,pos
3674,2014-12-23,pos
3675,2014-12-24,pos
3676,2014-12-25,pos
3677,2014-12-26,0.0
3678,2014-12-27,pos
3679,2014-12-28,0.0
3680,2014-12-29,0.0
3681,2014-12-30,pos
3682,2014-12-31,pos
3683,2015-01-01,pos
3684,2015-01-02,pos
3685,2015-01-03,pos
3686,2015-01-04,pos
3687,2015-01-05,pos
3688,2015-01-06,0.0
3689,2015-01-07,pos
3690,2015-01-08,0.0
3691,2015-01-09,neg
3692,2015-01-10,neg
3693,2015-01-11,0.0
3694,2015-01-12,pos
3695,2015-01-13,pos
3696,2015-01-14,pos
3697,2015-01-15,neg
3698,2015-01-16,neg
3699,2015-01-17,0.0
3700,2015-01-18,0.0
3701,2015-01-19,0.0
3702,2015-01-20,0.0
3703,2015-01-21,0.0
3704,2015-01-22,0.0
3705,2015-01-23,0.0
3706,2015-01-24,0.0
3707,2015-01-25,0.0
3708,2015-01-26,0.0
3709,2015-01-27,0.0
3710,2015-01-28,0.0
3711,2015-01-29,0.0
3712,2015-01-30,neg
3713,2015-01-31,neg
3714,2015-02-01,neg
3715,2015-02-02,neg
3716,2015-02-03,neg
3717,2015-02-04,neg
3718,2015-02-05,neg
3719,2015-02-06,pos
3720,2015-02-07,0.0
3721,2015-02-08,0.0
3722,2015-02-09,0.0
3723,2015-02-10,pos
3724,2015-02-11,pos
3725,2015-02-12,neg
3726,2015-02-13,neg
3727,2015-02-14,neg
3728,2015-02-15,neg
3729,2015-02-16,pos
3730,2015-02-17,0.0
3731,2015-02-18,0.0
3732,2015-02-19,0.0
3733,2015-02-20,0.0
3734,2015-02-21,0.0
3735,2015-02-22,neg
3736,2015-02-23,neg
3737,2015-02-24,neg
3738,2015-02-25,neg
3739,2015-02-26,neg
3740,2015-02-27,0.0
3741,2015-02-28,0.0
3742,2015-03-01,0.0
3743,2015-03-02,neg
3744,2015-03-03,neg
3745,2015-03-04,neg
3746,2015-03-05,neg
3747,2015-03-06,neg
3748,2015-03-07,neg
3749,2015-03-08,0.0
3750,2015-03-09,neg
3751,2015-03-10,0.0
3752,2015-03-11,neg
3753,2015-03-12,neg
3754,2015-03-13,neg
3755,2015-03-14,neg
3756,2015-03-15,neg
3757,2015-03-16,neg
3758,2015-03-17,neg
3759,2015-03-18,neg
3760,2015-03-19,neg
3761,2015-03-20,neg
3762,2015-03-21,neg
3763,2015-03-22,neg
3764,2015-03-23,neg
3765,2015-03-24,neg
3766,2015-03-25,neg
3767,2015-03-26,neg
3768,2015-03-27,neg
3769,2015-03-28,neg
3770,2015-03-29,neg
3771,2015-03-30,neg
3772,2015-03-31,neg
3773,2015-04-01,neg
3774,2015-04-02,neg
3775,2015-04-03,neg
3776,2015-04-04,neg
3777,2015-04-05,neg
3778,2015-04-06,neg
3779,2015-04-07,neg
3780,2015-04-08,neg
3781,2015-04-09,neg
3782,2015-04-10,neg
3783,2015-04-11,neg
3784,2015-04-12,0.0
3785,2015-04-13,0.0
3786,2015-04-14,0.0
3787,2015-04-15,0.0
3788,2015-04-16,0.0
3789,2015-04-17,neg
3790,2015-04-18,neg
3791,2015-04-19,neg
3792,2015-04-20,neg
3793,2015-04-21,neg
3794,2015-04-22,neg
3795,2015-04-23,0.0
3796,2015-04-24,0.0
3797,2015-04-25,0.0
3798,2015-04-26,0.0
3799,2015-04-27,0.0
3800,2015-04-28,0.0
3801,2015-04-29,0.0
3802,2015-04-30,0.0
3803,2015-05-01,0.0
3804,2015-05-02,0.0
3805,2015-05-03,pos
3806,2015-05-04,pos
3807,2015-05-05,pos
3808,2015-05-06,pos
3809,2015-05-07,pos
3810,2015-05-08,pos
3811,2015-05-09,0.0
3812,2015-05-10,0.0
3813,2015-05-11,neg
3814,2015-05-12,neg
3815,2015-05-13,0.0
3816,2015-05-14,0.0
3817,2015-05-15,pos
3818,2015-05-16,pos
3819,2015-05-17,pos
3820,2015-05-18,pos
3821,2015-05-19,pos
3822,2015-05-20,pos
3823,2015-05-21,pos
3824,2015-05-22,pos
3825,2015-05-23,pos
3826,2015-05-24,pos
3827,2015-05-25,0.0
3828,2015-05-26,0.0
3829,2015-05-27,0.0
3830,2015-05-28,0.0
3831,2015-05-29,0.0
3832,2015-05-30,0.0
3833,2015-05-31,0.0
3834,2015-06-01,0.0
3835,2015-06-02,neg
3836,2015-06-03,neg
3837,2015-06-04,neg
3838,2015-06-05,neg
3839,2015-06-06,0.0
3840,2015-06-07,0.0
3841,2015-06-08,neg
3842,2015-06-09,0.0
3843,2015-06-10,pos
3844,2015-06-11,neg
3845,2015-06-12,neg
3846,2015-06-13,neg
3847,2015-06-14,neg
3848,2015-06-15,neg
3849,2015-06-16,neg
3850,2015-06-17,neg
3851,2015-06-18,neg
3852,2015-06-19,neg
3853,2015-06-20,neg
3854,2015-06-21,neg
3855,2015-06-22,neg
3856,2015-06-23,neg
3857,2015-06-24,neg
3858,2015-06-25,neg
3859,2015-06-26,neg
3860,2015-06-27,neg
3861,2015-06-28,neg
3862,2015-06-29,neg
3863,2015-06-30,neg
3864,2015-07-01,neg
3865,2015-07-02,neg
3866,2015-07-03,neg
3867,2015-07-04,neg
3868,2015-07-05,neg
3869,2015-07-06,neg
3870,2015-07-07,neg
3871,2015-07-08,neg
3872,2015-07-09,neg
3873,2015-07-10,neg
3874,2015-07-11,neg
3875,2015-07-12,neg
3876,2015-07-13,0.0
3877,2015-07-14,pos
3878,2015-07-15,0.0
3879,2015-07-16,neg
3880,2015-07-17,0.0
3881,2015-07-18,neg
3882,2015-07-19,neg
3883,2015-07-20,neg
3884,2015-07-21,neg
3885,2015-07-22,neg
3886,2015-07-23,neg
3887,2015-07-24,0.0
3888,2015-07-25,neg
3889,2015-07-26,neg
3890,2015-07-27,neg
3891,2015-07-28,neg
3892,2015-07-29,neg
3893,2015-07-30,0.0
3894,2015-07-31,0.0
3895,2015-08-01,pos
3896,2015-08-02,pos
3897,2015-08-03,0.0
3898,2015-08-04,pos
3899,2015-08-05,0.0
3900,2015-08-06,pos
3901,2015-08-07,neg
3902,2015-08-08,pos
3903,2015-08-09,pos
3904,2015-08-10,pos
3905,2015-08-11,pos
3906,2015-08-12,pos
3907,2015-08-13,pos
3908,2015-08-14,0.0
3909,2015-08-15,pos
3910,2015-08-16,pos
3911,2015-08-17,pos
3912,2015-08-18,pos
3913,2015-08-19,pos
3914,2015-08-20,pos
3915,2015-08-21,pos
3916,2015-08-22,pos
3917,2015-08-23,pos
3918,2015-08-24,pos
3919,2015-08-25,pos
3920,2015-08-26,pos
3921,2015-08-27,pos
3922,2015-08-28,pos
3923,2015-08-29,pos
3924,2015-08-30,pos
3925,2015-08-31,pos
3926,2015-09-01,neg
3927,2015-09-02,neg
3928,2015-09-03,neg
3929,2015-09-04,neg
3930,2015-09-05,neg
3931,2015-09-06,neg
3932,2015-09-07,neg
3933,2015-09-08,0.0
3934,2015-09-09,neg
3935,2015-09-10,0.0
3936,2015-09-11,0.0
3937,2015-09-12,0.0
3938,2015-09-13,0.0
3939,2015-09-14,0.0
3940,2015-09-15,0.0
3941,2015-09-16,neg
3942,2015-09-17,neg
3943,2015-09-18,neg
3944,2015-09-19,neg
3945,2015-09-20,neg
3946,2015-09-21,neg
3947,2015-09-22,neg
3948,2015-09-23,neg
3949,2015-09-24,neg
3950,2015-09-25,neg
3951,2015-09-26,neg
3952,2015-09-27,neg
3953,2015-09-28,neg
3954,2015-09-29,neg
3955,2015-09-30,neg
3956,2015-10-01,neg
3957,2015-10-02,neg
3958,2015-10-03,neg
3959,2015-10-04,neg
3960,2015-10-05,pos
3961,2015-10-06,pos
3962,2015-10-07,pos
3963,2015-10-08,pos
3964,2015-10-09,neg
3965,2015-10-10,0.0
3966,2015-10-11,neg
3967,2015-10-12,neg
3968,2015-10-13,neg
3969,2015-10-14,neg
3970,2015-10-15,neg
3971,2015-10-16,0.0
3972,2015-10-17,pos
3973,2015-10-18,pos
3974,2015-10-19,pos
3975,2015-10-20,pos
3976,2015-10-21,pos
3977,2015-10-22,pos
3978,2015-10-23,pos
3979,2015-10-24,pos
3980,2015-10-25,0.0
3981,2015-10-26,pos
3982,2015-10-27,pos
3983,2015-10-28,pos
3984,2015-10-29,pos
3985,2015-10-30,pos
3986,2015-10-31,pos
3987,2015-11-01,pos
3988,2015-11-02,pos
3989,2015-11-03,pos
3990,2015-11-04,pos
3991,2015-11-05,pos
3992,2015-11-06,neg
3993,2015-11-07,0.0
3994,2015-11-08,pos
3995,2015-11-09,pos
3996,2015-11-10,pos
3997,2015-11-11,pos
3998,2015-11-12,pos
3999,2015-11-13,pos
4000,2015-11-14,pos
4001,2015-11-15,pos
4002,2015-11-16,0.0
4003,2015-11-17,0.0
4004,2015-11-18,0.0
4005,2015-11-19,0.0
4006,2015-11-20,0.0
4007,2015-11-21,0.0
4008,2015-11-22,0.0
4009,2015-11-23,0.0
4010,2015-11-24,0.0
4011,2015-11-25,pos
4012,2015-11-26,pos
4013,2015-11-27,pos
4014,2015-11-28,pos
4015,2015-11-29,pos
4016,2015-11-30,0.0
4017,2015-12-01,neg
4018,2015-12-02,neg
4019,2015-12-03,neg
4020,2015-12-04,neg
4021,2015-12-05,neg
4022,2015-12-06,neg
4023,2015-12-07,neg
4024,2015-12-08,neg
4025,2015-12-09,neg
4026,2015-12-10,neg
4027,2015-12-11,neg
4028,2015-12-12,neg
4029,2015-12-13,neg
4030,2015-12-14,neg
4031,2015-12-15,neg
4032,2015-12-16,neg
4033,2015-12-17,neg
4034,2015-12-18,neg
4035,2015-12-19,neg
4036,2015-12-20,neg
4037,2015-12-21,neg
4038,2015-12-22,neg
4039,2015-12-23,0.0
4040,2015-12-24,0.0
4041,2015-12-25,0.0
4042,2015-12-26,neg
4043,2015-12-27,0.0
4044,2015-12-28,0.0
4045,2015-12-29,0.0
4046,2015-12-30,0.0
4047,2015-12-31,pos
4048,2016-01-01,pos
4049,2016-01-02,pos
4050,2016-01-03,pos
4051,2016-01-04,pos
4052,2016-01-05,pos
4053,2016-01-06,pos
4054,2016-01-07,pos
4055,2016-01-08,pos
4056,2016-01-09,pos
4057,2016-01-10,pos
4058,2016-01-11,pos
4059,2016-01-12,pos
4060,2016-01-13,pos
4061,2016-01-14,pos
4062,2016-01-15,pos
4063,2016-01-16,pos
4064,2016-01-17,pos
4065,2016-01-18,pos
4066,2016-01-19,0.0
4067,2016-01-20,pos
4068,2016-01-21,pos
4069,2016-01-22,0.0
4070,2016-01-23,neg
4071,2016-01-24,neg
4072,2016-01-25,neg
4073,2016-01-26,neg
4074,2016-01-27,neg
4075,2016-01-28,neg
4076,2016-01-29,pos
4077,2016-01-30,pos
4078,2016-01-31,neg
4079,2016-02-01,neg
4080,2016-02-02,neg
4081,2016-02-03,neg
4082,2016-02-04,pos
4083,2016-02-05,neg
4084,2016-02-06,neg
4085,2016-02-07,neg
4086,2016-02-08,neg
4087,2016-02-09,neg
4088,2016-02-10,neg
4089,2016-02-11,0.0
4090,2016-02-12,neg
4091,2016-02-13,neg
4092,2016-02-14,neg
4093,2016-02-15,neg
4094,2016-02-16,neg
4095,2016-02-17,neg
4096,2016-02-18,neg
4097,2016-02-19,neg
4098,2016-02-20,neg
4099,2016-02-21,neg
4100,2016-02-22,0.0
4101,2016-02-23,pos
4102,2016-02-24,pos
4103,2016-02-25,pos
4104,2016-02-26,pos
4105,2016-02-27,pos
4106,2016-02-28,pos
4107,2016-02-29,pos
4108,2016-03-01,pos
4109,2016-03-02,0.0
4110,2016-03-03,0.0
4111,2016-03-04,0.0
4112,2016-03-05,0.0
4113,2016-03-06,neg
4114,2016-03-07,pos
4115,2016-03-08,pos
4116,2016-03-09,pos
4117,2016-03-10,pos
4118,2016-03-11,pos
4119,2016-03-12,pos
4120,2016-03-13,neg
4121,2016-03-14,0.0
4122,2016-03-15,0.0
4123,2016-03-16,0.0
4124,2016-03-17,0.0
4125,2016-03-18,pos
4126,2016-03-19,pos
4127,2016-03-20,pos
4128,2016-03-21,pos
4129,2016-03-22,pos
4130,2016-03-23,pos
4131,2016-03-24,pos
4132,2016-03-25,0.0
4133,2016-03-26,0.0
4134,2016-03-27,0.0
4135,2016-03-28,neg
4136,2016-03-29,neg
4137,2016-03-30,pos
4138,2016-03-31,pos
4139,2016-04-01,neg
4140,2016-04-02,0.0
4141,2016-04-03,pos
4142,2016-04-04,neg
4143,2016-04-05,0.0
4144,2016-04-06,neg
4145,2016-04-07,neg
4146,2016-04-08,neg
4147,2016-04-09,0.0
4148,2016-04-10,neg
4149,2016-04-11,0.0
4150,2016-04-12,0.0
4151,2016-04-13,0.0
4152,2016-04-14,pos
4153,2016-04-15,0.0
4154,2016-04-16,0.0
4155,2016-04-17,0.0
4156,2016-04-18,0.0
4157,2016-04-19,neg
4158,2016-04-20,0.0
4159,2016-04-21,neg
4160,2016-04-22,neg
4161,2016-04-23,neg
4162,2016-04-24,neg
4163,2016-04-25,0.0
4164,2016-04-26,0.0
4165,2016-04-27,neg
4166,2016-04-28,neg
4167,2016-04-29,pos
4168,2016-04-30,neg
4169,2016-05-01,neg
4170,2016-05-02,neg
4171,2016-05-03,neg
4172,2016-05-04,neg
4173,2016-05-05,pos
4174,2016-05-06,neg
4175,2016-05-07,0.0
4176,2016-05-08,0.0
4177,2016-05-09,0.0
4178,2016-05-10,pos
4179,2016-05-11,pos
4180,2016-05-12,pos
4181,2016-05-13,pos
4182,2016-05-14,pos
4183,2016-05-15,0.0
4184,2016-05-16,pos
4185,2016-05-17,pos
4186,2016-05-18,pos
4187,2016-05-19,0.0
4188,2016-05-20,pos
4189,2016-05-21,0.0
4190,2016-05-22,pos
4191,2016-05-23,pos
4192,2016-05-24,pos
4193,2016-05-25,pos
4194,2016-05-26,0.0
4195,2016-05-27,neg
4196,2016-05-28,0.0
4197,2016-05-29,0.0
4198,2016-05-30,neg
4199,2016-05-31,neg
4200,2016-06-01,neg
4201,2016-06-02,pos
4202,2016-06-03,neg
4203,2016-06-04,neg
4204,2016-06-05,neg
4205,2016-06-06,neg
4206,2016-06-07,pos
4207,2016-06-08,0.0
4208,2016-06-09,neg
4209,2016-06-10,neg
4210,2016-06-11,neg
4211,2016-06-12,neg
4212,2016-06-13,neg
4213,2016-06-14,neg
4214,2016-06-15,neg
4215,2016-06-16,neg
4216,2016-06-17,neg
4217,2016-06-18,neg
4218,2016-06-19,neg
4219,2016-06-20,neg
4220,2016-06-21,neg
4221,2016-06-22,neg
4222,2016-06-23,neg
4223,2016-06-24,neg
4224,2016-06-25,neg
4225,2016-06-26,neg
4226,2016-06-27,neg
4227,2016-06-28,neg
4228,2016-06-29,neg
4229,2016-06-30,neg
4230,2016-07-01,neg
4231,2016-07-02,neg
4232,2016-07-03,neg
4233,2016-07-04,neg
4234,2016-07-05,neg
4235,2016-07-06,neg
4236,2016-07-07,neg
4237,2016-07-08,neg
4238,2016-07-09,neg
4239,2016-07-10,neg
4240,2016-07-11,neg
4241,2016-07-12,neg
4242,2016-07-13,neg
4243,2016-07-14,neg
4244,2016-07-15,neg
4245,2016-07-16,neg
4246,2016-07-17,neg
4247,2016-07-18,neg
4248,2016-07-19,neg
4249,2016-07-20,neg
4250,2016-07-21,neg
4251,2016-07-22,neg
4252,2016-07-23,neg
4253,2016-07-24,neg
4254,2016-07-25,neg
4255,2016-07-26,neg
4256,2016-07-27,neg
4257,2016-07-28,neg
4258,2016-07-29,pos
4259,2016-07-30,pos
4260,2016-07-31,pos
4261,2016-08-01,pos
4262,2016-08-02,pos
4263,2016-08-03,pos
4264,2016-08-04,pos
4265,2016-08-05,0.0
4266,2016-08-06,0.0
4267,2016-08-07,0.0
4268,2016-08-08,0.0
4269,2016-08-09,0.0
4270,2016-08-10,0.0
4271,2016-08-11,0.0
4272,2016-08-12,0.0
4273,2016-08-13,0.0
4274,2016-08-14,0.0
4275,2016-08-15,0.0
4276,2016-08-16,0.0
4277,2016-08-17,0.0
4278,2016-08-18,0.0
4279,2016-08-19,0.0
4280,2016-08-20,0.0
4281,2016-08-21,0.0
4282,2016-08-22,0.0
4283,2016-08-23,0.0
4284,2016-08-24,pos
4285,2016-08-25,pos
4286,2016-08-26,pos
4287,2016-08-27,pos
4288,2016-08-28,pos
4289,2016-08-29,0.0
4290,2016-08-30,0.0
4291,2016-08-31,pos
4292,2016-09-01,pos
4293,2016-09-02,0.0
4294,2016-09-03,0.0
4295,2016-09-04,0.0
4296,2016-09-05,neg
4297,2016-09-06,pos
4298,2016-09-07,0.0
4299,2016-09-08,pos
4300,2016-09-09,pos
4301,2016-09-10,pos
4302,2016-09-11,pos
4303,2016-09-12,pos
4304,2016-09-13,pos
4305,2016-09-14,pos
4306,2016-09-15,pos
4307,2016-09-16,pos
4308,2016-09-17,pos
4309,2016-09-18,pos
4310,2016-09-19,pos
4311,2016-09-20,pos
4312,2016-09-21,pos
4313,2016-09-22,pos
4314,2016-09-23,pos
4315,2016-09-24,0.0
4316,2016-09-25,0.0
4317,2016-09-26,0.0
4318,2016-09-27,0.0
4319,2016-09-28,pos
4320,2016-09-29,pos
4321,2016-09-30,pos
4322,2016-10-01,pos
4323,2016-10-02,pos
4324,2016-10-03,pos
4325,2016-10-04,pos
4326,2016-10-05,pos
4327,2016-10-06,pos
4328,2016-10-07,neg
4329,2016-10-08,0.0
4330,2016-10-09,neg
4331,2016-10-10,neg
4332,2016-10-11,neg
4333,2016-10-12,neg
4334,2016-10-13,neg
4335,2016-10-14,0.0
4336,2016-10-15,0.0
4337,2016-10-16,0.0
4338,2016-10-17,0.0
4339,2016-10-18,neg
4340,2016-10-19,neg
4341,2016-10-20,neg
4342,2016-10-21,0.0
4343,2016-10-22,0.0
4344,2016-10-23,0.0
4345,2016-10-24,0.0
4346,2016-10-25,neg
